x,y,color,colorName,isPremium
23,99,#d2d2d2,"Wplace Light Gray",false
24,99,#d2d2d2,"Wplace Light Gray",false
25,99,#d2d2d2,"Wplace Light Gray",false
26,99,#d2d2d2,"Wplace Light Gray",false
27,99,#d2d2d2,"Wplace Light Gray",false
28,99,#d2d2d2,"Wplace Light Gray",false
29,99,#d2d2d2,"Wplace Light Gray",false
30,99,#d2d2d2,"Wplace Light Gray",false
31,99,#aaaaaa,"Wplace Medium Gray",true
32,99,#aaaaaa,"Wplace Medium Gray",true
33,99,#aaaaaa,"Wplace Medium Gray",true
34,99,#aaaaaa,"Wplace Medium Gray",true
35,99,#aaaaaa,"Wplace Medium Gray",true
36,99,#aaaaaa,"Wplace Medium Gray",true
37,99,#6d643f,"Wplace Dark Stone",true
38,99,#7b6352,"Wplace Dark Tan",true
39,99,#7b6352,"Wplace Dark Tan",true
40,99,#7b6352,"Wplace Dark Tan",true
41,99,#7b6352,"Wplace Dark Tan",true
42,99,#7b6352,"Wplace Dark Tan",true
43,99,#7b6352,"Wplace Dark Tan",true
44,99,#7b6352,"Wplace Dark Tan",true
45,99,#7b6352,"Wplace Dark Tan",true
46,99,#7b6352,"Wplace Dark Tan",true
47,99,#948c6b,"Wplace Stone",true
48,99,#aaaaaa,"Wplace Medium Gray",true
49,99,#aaaaaa,"Wplace Medium Gray",true
50,99,#aaaaaa,"Wplace Medium Gray",true
51,99,#aaaaaa,"Wplace Medium Gray",true
52,99,#aaaaaa,"Wplace Medium Gray",true
53,99,#aaaaaa,"Wplace Medium Gray",true
54,99,#aaaaaa,"Wplace Medium Gray",true
55,99,#aaaaaa,"Wplace Medium Gray",true
56,99,#787878,"Wplace Gray",false
57,99,#787878,"Wplace Gray",false
58,99,#787878,"Wplace Gray",false
59,99,#787878,"Wplace Gray",false
60,99,#787878,"Wplace Gray",false
61,99,#787878,"Wplace Gray",false
62,99,#787878,"Wplace Gray",false
63,99,#7b6352,"Wplace Dark Tan",true
64,99,#7b6352,"Wplace Dark Tan",true
65,99,#7b6352,"Wplace Dark Tan",true
66,99,#7b6352,"Wplace Dark Tan",true
67,99,#7b6352,"Wplace Dark Tan",true
68,99,#7b6352,"Wplace Dark Tan",true
69,99,#7b6352,"Wplace Dark Tan",true
70,99,#3c3c3c,"Wplace Dark Gray",false
71,99,#333941,"Wplace Dark Slate",true
72,99,#333941,"Wplace Dark Slate",true
73,99,#000000,"Wplace Black",false
74,99,#000000,"Wplace Black",false
75,99,#333941,"Wplace Dark Slate",true
76,99,#333941,"Wplace Dark Slate",true
77,99,#333941,"Wplace Dark Slate",true
78,99,#333941,"Wplace Dark Slate",true
79,99,#333941,"Wplace Dark Slate",true
80,99,#333941,"Wplace Dark Slate",true
81,99,#333941,"Wplace Dark Slate",true
82,99,#333941,"Wplace Dark Slate",true
83,99,#333941,"Wplace Dark Slate",true
84,99,#333941,"Wplace Dark Slate",true
85,99,#333941,"Wplace Dark Slate",true
86,99,#333941,"Wplace Dark Slate",true
87,99,#333941,"Wplace Dark Slate",true
88,99,#333941,"Wplace Dark Slate",true
89,99,#333941,"Wplace Dark Slate",true
90,99,#333941,"Wplace Dark Slate",true
91,99,#333941,"Wplace Dark Slate",true
92,99,#333941,"Wplace Dark Slate",true
93,99,#000000,"Wplace Black",false
94,99,#000000,"Wplace Black",false
95,99,#000000,"Wplace Black",false
96,99,#000000,"Wplace Black",false
97,99,#000000,"Wplace Black",false
98,99,#333941,"Wplace Dark Slate",true
99,99,#333941,"Wplace Dark Slate",true
100,99,#000000,"Wplace Black",false
101,99,#000000,"Wplace Black",false
102,99,#000000,"Wplace Black",false
103,99,#000000,"Wplace Black",false
104,99,#000000,"Wplace Black",false
105,99,#000000,"Wplace Black",false
106,99,#000000,"Wplace Black",false
107,99,#000000,"Wplace Black",false
108,99,#000000,"Wplace Black",false
109,99,#000000,"Wplace Black",false
110,99,#000000,"Wplace Black",false
111,99,#000000,"Wplace Black",false
112,99,#000000,"Wplace Black",false
113,99,#000000,"Wplace Black",false
114,99,#000000,"Wplace Black",false
115,99,#000000,"Wplace Black",false
116,99,#333941,"Wplace Dark Slate",true
117,99,#3c3c3c,"Wplace Dark Gray",false
118,99,#787878,"Wplace Gray",false
119,99,#3c3c3c,"Wplace Dark Gray",false
120,99,#000000,"Wplace Black",false
121,99,#000000,"Wplace Black",false
122,99,#333941,"Wplace Dark Slate",true
123,99,#333941,"Wplace Dark Slate",true
124,99,#333941,"Wplace Dark Slate",true
125,99,#333941,"Wplace Dark Slate",true
126,99,#333941,"Wplace Dark Slate",true
127,99,#333941,"Wplace Dark Slate",true
128,99,#333941,"Wplace Dark Slate",true
129,99,#333941,"Wplace Dark Slate",true
130,99,#000000,"Wplace Black",false
131,99,#000000,"Wplace Black",false
132,99,#000000,"Wplace Black",false
133,99,#3c3c3c,"Wplace Dark Gray",false
134,99,#948c6b,"Wplace Stone",true
135,99,#cdc59e,"Wplace Light Stone",true
136,99,#cdc59e,"Wplace Light Stone",true
137,99,#cdc59e,"Wplace Light Stone",true
138,99,#d2d2d2,"Wplace Light Gray",false
139,99,#d2d2d2,"Wplace Light Gray",false
140,99,#d2d2d2,"Wplace Light Gray",false
141,99,#d2d2d2,"Wplace Light Gray",false
142,99,#d2d2d2,"Wplace Light Gray",false
143,99,#d2d2d2,"Wplace Light Gray",false
144,99,#d2d2d2,"Wplace Light Gray",false
145,99,#d2d2d2,"Wplace Light Gray",false
146,99,#d2d2d2,"Wplace Light Gray",false
147,99,#d2d2d2,"Wplace Light Gray",false
148,99,#d2d2d2,"Wplace Light Gray",false
149,99,#d2d2d2,"Wplace Light Gray",false
150,99,#d2d2d2,"Wplace Light Gray",false
151,99,#d2d2d2,"Wplace Light Gray",false
152,99,#d2d2d2,"Wplace Light Gray",false
153,99,#aaaaaa,"Wplace Medium Gray",true
154,99,#aaaaaa,"Wplace Medium Gray",true
155,99,#aaaaaa,"Wplace Medium Gray",true
156,99,#aaaaaa,"Wplace Medium Gray",true
157,99,#aaaaaa,"Wplace Medium Gray",true
158,99,#aaaaaa,"Wplace Medium Gray",true
159,99,#aaaaaa,"Wplace Medium Gray",true
160,99,#aaaaaa,"Wplace Medium Gray",true
161,99,#aaaaaa,"Wplace Medium Gray",true
162,99,#aaaaaa,"Wplace Medium Gray",true
163,99,#aaaaaa,"Wplace Medium Gray",true
164,99,#aaaaaa,"Wplace Medium Gray",true
165,99,#aaaaaa,"Wplace Medium Gray",true
166,99,#aaaaaa,"Wplace Medium Gray",true
167,99,#aaaaaa,"Wplace Medium Gray",true
168,99,#d2d2d2,"Wplace Light Gray",false
169,99,#aaaaaa,"Wplace Medium Gray",true
170,99,#aaaaaa,"Wplace Medium Gray",true
171,99,#d2d2d2,"Wplace Light Gray",false
172,99,#d2d2d2,"Wplace Light Gray",false
173,99,#aaaaaa,"Wplace Medium Gray",true
174,99,#d2d2d2,"Wplace Light Gray",false
175,99,#d2d2d2,"Wplace Light Gray",false
176,99,#d2d2d2,"Wplace Light Gray",false
177,99,#aaaaaa,"Wplace Medium Gray",true
178,99,#aaaaaa,"Wplace Medium Gray",true
179,99,#aaaaaa,"Wplace Medium Gray",true
180,99,#aaaaaa,"Wplace Medium Gray",true
181,99,#aaaaaa,"Wplace Medium Gray",true
182,99,#d2d2d2,"Wplace Light Gray",false
183,99,#d2d2d2,"Wplace Light Gray",false
184,99,#d2d2d2,"Wplace Light Gray",false
185,99,#aaaaaa,"Wplace Medium Gray",true
186,99,#aaaaaa,"Wplace Medium Gray",true
187,99,#948c6b,"Wplace Stone",true
188,99,#948c6b,"Wplace Stone",true
189,99,#aaaaaa,"Wplace Medium Gray",true
190,99,#aaaaaa,"Wplace Medium Gray",true
191,99,#7b6352,"Wplace Dark Tan",true
0,100,#d2d2d2,"Wplace Light Gray",false
1,100,#aaaaaa,"Wplace Medium Gray",true
2,100,#aaaaaa,"Wplace Medium Gray",true
3,100,#aaaaaa,"Wplace Medium Gray",true
4,100,#aaaaaa,"Wplace Medium Gray",true
5,100,#aaaaaa,"Wplace Medium Gray",true
6,100,#aaaaaa,"Wplace Medium Gray",true
7,100,#aaaaaa,"Wplace Medium Gray",true
8,100,#948c6b,"Wplace Stone",true
9,100,#948c6b,"Wplace Stone",true
10,100,#948c6b,"Wplace Stone",true
11,100,#948c6b,"Wplace Stone",true
12,100,#948c6b,"Wplace Stone",true
13,100,#948c6b,"Wplace Stone",true
14,100,#948c6b,"Wplace Stone",true
15,100,#948c6b,"Wplace Stone",true
16,100,#948c6b,"Wplace Stone",true
17,100,#aaaaaa,"Wplace Medium Gray",true
18,100,#aaaaaa,"Wplace Medium Gray",true
19,100,#aaaaaa,"Wplace Medium Gray",true
20,100,#aaaaaa,"Wplace Medium Gray",true
21,100,#aaaaaa,"Wplace Medium Gray",true
22,100,#aaaaaa,"Wplace Medium Gray",true
23,100,#d2d2d2,"Wplace Light Gray",false
24,100,#d2d2d2,"Wplace Light Gray",false
25,100,#d2d2d2,"Wplace Light Gray",false
26,100,#d2d2d2,"Wplace Light Gray",false
27,100,#d2d2d2,"Wplace Light Gray",false
28,100,#aaaaaa,"Wplace Medium Gray",true
29,100,#aaaaaa,"Wplace Medium Gray",true
30,100,#aaaaaa,"Wplace Medium Gray",true
31,100,#aaaaaa,"Wplace Medium Gray",true
32,100,#aaaaaa,"Wplace Medium Gray",true
33,100,#aaaaaa,"Wplace Medium Gray",true
34,100,#aaaaaa,"Wplace Medium Gray",true
35,100,#aaaaaa,"Wplace Medium Gray",true
36,100,#aaaaaa,"Wplace Medium Gray",true
37,100,#948c6b,"Wplace Stone",true
38,100,#7b6352,"Wplace Dark Tan",true
39,100,#7b6352,"Wplace Dark Tan",true
40,100,#7b6352,"Wplace Dark Tan",true
41,100,#7b6352,"Wplace Dark Tan",true
42,100,#7b6352,"Wplace Dark Tan",true
43,100,#7b6352,"Wplace Dark Tan",true
44,100,#7b6352,"Wplace Dark Tan",true
45,100,#7b6352,"Wplace Dark Tan",true
46,100,#787878,"Wplace Gray",false
47,100,#948c6b,"Wplace Stone",true
48,100,#aaaaaa,"Wplace Medium Gray",true
49,100,#aaaaaa,"Wplace Medium Gray",true
50,100,#aaaaaa,"Wplace Medium Gray",true
51,100,#aaaaaa,"Wplace Medium Gray",true
52,100,#aaaaaa,"Wplace Medium Gray",true
53,100,#aaaaaa,"Wplace Medium Gray",true
54,100,#aaaaaa,"Wplace Medium Gray",true
55,100,#aaaaaa,"Wplace Medium Gray",true
56,100,#787878,"Wplace Gray",false
57,100,#787878,"Wplace Gray",false
58,100,#787878,"Wplace Gray",false
59,100,#787878,"Wplace Gray",false
60,100,#787878,"Wplace Gray",false
61,100,#787878,"Wplace Gray",false
62,100,#787878,"Wplace Gray",false
63,100,#787878,"Wplace Gray",false
64,100,#7b6352,"Wplace Dark Tan",true
65,100,#7b6352,"Wplace Dark Tan",true
66,100,#7b6352,"Wplace Dark Tan",true
67,100,#7b6352,"Wplace Dark Tan",true
68,100,#7b6352,"Wplace Dark Tan",true
69,100,#7b6352,"Wplace Dark Tan",true
70,100,#3c3c3c,"Wplace Dark Gray",false
71,100,#333941,"Wplace Dark Slate",true
72,100,#333941,"Wplace Dark Slate",true
73,100,#333941,"Wplace Dark Slate",true
74,100,#000000,"Wplace Black",false
75,100,#000000,"Wplace Black",false
76,100,#333941,"Wplace Dark Slate",true
77,100,#333941,"Wplace Dark Slate",true
78,100,#333941,"Wplace Dark Slate",true
79,100,#333941,"Wplace Dark Slate",true
80,100,#333941,"Wplace Dark Slate",true
81,100,#333941,"Wplace Dark Slate",true
82,100,#333941,"Wplace Dark Slate",true
83,100,#333941,"Wplace Dark Slate",true
84,100,#333941,"Wplace Dark Slate",true
85,100,#333941,"Wplace Dark Slate",true
86,100,#333941,"Wplace Dark Slate",true
87,100,#333941,"Wplace Dark Slate",true
88,100,#000000,"Wplace Black",false
89,100,#000000,"Wplace Black",false
90,100,#000000,"Wplace Black",false
91,100,#000000,"Wplace Black",false
92,100,#000000,"Wplace Black",false
93,100,#333941,"Wplace Dark Slate",true
94,100,#333941,"Wplace Dark Slate",true
95,100,#333941,"Wplace Dark Slate",true
96,100,#333941,"Wplace Dark Slate",true
97,100,#333941,"Wplace Dark Slate",true
98,100,#000000,"Wplace Black",false
99,100,#000000,"Wplace Black",false
100,100,#000000,"Wplace Black",false
101,100,#000000,"Wplace Black",false
102,100,#000000,"Wplace Black",false
103,100,#000000,"Wplace Black",false
104,100,#000000,"Wplace Black",false
105,100,#000000,"Wplace Black",false
106,100,#000000,"Wplace Black",false
107,100,#000000,"Wplace Black",false
108,100,#000000,"Wplace Black",false
109,100,#000000,"Wplace Black",false
110,100,#000000,"Wplace Black",false
111,100,#000000,"Wplace Black",false
112,100,#000000,"Wplace Black",false
113,100,#000000,"Wplace Black",false
114,100,#000000,"Wplace Black",false
115,100,#000000,"Wplace Black",false
116,100,#000000,"Wplace Black",false
117,100,#000000,"Wplace Black",false
118,100,#000000,"Wplace Black",false
119,100,#000000,"Wplace Black",false
120,100,#000000,"Wplace Black",false
121,100,#000000,"Wplace Black",false
122,100,#000000,"Wplace Black",false
123,100,#000000,"Wplace Black",false
124,100,#000000,"Wplace Black",false
125,100,#000000,"Wplace Black",false
126,100,#000000,"Wplace Black",false
127,100,#000000,"Wplace Black",false
128,100,#000000,"Wplace Black",false
129,100,#000000,"Wplace Black",false
130,100,#3c3c3c,"Wplace Dark Gray",false
131,100,#333941,"Wplace Dark Slate",true
132,100,#333941,"Wplace Dark Slate",true
133,100,#333941,"Wplace Dark Slate",true
134,100,#684634,"Wplace Dark Brown",false
135,100,#6d643f,"Wplace Dark Stone",true
136,100,#948c6b,"Wplace Stone",true
137,100,#cdc59e,"Wplace Light Stone",true
138,100,#cdc59e,"Wplace Light Stone",true
139,100,#d2d2d2,"Wplace Light Gray",false
140,100,#d2d2d2,"Wplace Light Gray",false
141,100,#d2d2d2,"Wplace Light Gray",false
142,100,#d2d2d2,"Wplace Light Gray",false
143,100,#aaaaaa,"Wplace Medium Gray",true
144,100,#aaaaaa,"Wplace Medium Gray",true
145,100,#aaaaaa,"Wplace Medium Gray",true
146,100,#aaaaaa,"Wplace Medium Gray",true
147,100,#aaaaaa,"Wplace Medium Gray",true
148,100,#aaaaaa,"Wplace Medium Gray",true
149,100,#d2d2d2,"Wplace Light Gray",false
150,100,#d2d2d2,"Wplace Light Gray",false
151,100,#d2d2d2,"Wplace Light Gray",false
152,100,#d2d2d2,"Wplace Light Gray",false
153,100,#d2d2d2,"Wplace Light Gray",false
154,100,#d2d2d2,"Wplace Light Gray",false
155,100,#d2d2d2,"Wplace Light Gray",false
156,100,#aaaaaa,"Wplace Medium Gray",true
157,100,#aaaaaa,"Wplace Medium Gray",true
158,100,#aaaaaa,"Wplace Medium Gray",true
159,100,#aaaaaa,"Wplace Medium Gray",true
160,100,#aaaaaa,"Wplace Medium Gray",true
161,100,#aaaaaa,"Wplace Medium Gray",true
162,100,#aaaaaa,"Wplace Medium Gray",true
163,100,#aaaaaa,"Wplace Medium Gray",true
164,100,#aaaaaa,"Wplace Medium Gray",true
165,100,#aaaaaa,"Wplace Medium Gray",true
166,100,#aaaaaa,"Wplace Medium Gray",true
167,100,#aaaaaa,"Wplace Medium Gray",true
168,100,#aaaaaa,"Wplace Medium Gray",true
169,100,#aaaaaa,"Wplace Medium Gray",true
170,100,#aaaaaa,"Wplace Medium Gray",true
171,100,#aaaaaa,"Wplace Medium Gray",true
172,100,#d2d2d2,"Wplace Light Gray",false
173,100,#d2d2d2,"Wplace Light Gray",false
174,100,#aaaaaa,"Wplace Medium Gray",true
175,100,#d2d2d2,"Wplace Light Gray",false
176,100,#d2d2d2,"Wplace Light Gray",false
177,100,#d2d2d2,"Wplace Light Gray",false
178,100,#aaaaaa,"Wplace Medium Gray",true
179,100,#aaaaaa,"Wplace Medium Gray",true
180,100,#aaaaaa,"Wplace Medium Gray",true
181,100,#aaaaaa,"Wplace Medium Gray",true
182,100,#aaaaaa,"Wplace Medium Gray",true
183,100,#d2d2d2,"Wplace Light Gray",false
184,100,#d2d2d2,"Wplace Light Gray",false
185,100,#d2d2d2,"Wplace Light Gray",false
186,100,#aaaaaa,"Wplace Medium Gray",true
187,100,#aaaaaa,"Wplace Medium Gray",true
188,100,#948c6b,"Wplace Stone",true
189,100,#948c6b,"Wplace Stone",true
190,100,#3c3c3c,"Wplace Dark Gray",false
191,100,#3c3c3c,"Wplace Dark Gray",false
0,101,#d2d2d2,"Wplace Light Gray",false
1,101,#d2d2d2,"Wplace Light Gray",false
2,101,#d2d2d2,"Wplace Light Gray",false
3,101,#d2d2d2,"Wplace Light Gray",false
4,101,#aaaaaa,"Wplace Medium Gray",true
5,101,#aaaaaa,"Wplace Medium Gray",true
6,101,#aaaaaa,"Wplace Medium Gray",true
7,101,#948c6b,"Wplace Stone",true
8,101,#948c6b,"Wplace Stone",true
9,101,#948c6b,"Wplace Stone",true
10,101,#948c6b,"Wplace Stone",true
11,101,#948c6b,"Wplace Stone",true
12,101,#948c6b,"Wplace Stone",true
13,101,#948c6b,"Wplace Stone",true
14,101,#948c6b,"Wplace Stone",true
15,101,#948c6b,"Wplace Stone",true
16,101,#948c6b,"Wplace Stone",true
17,101,#aaaaaa,"Wplace Medium Gray",true
18,101,#aaaaaa,"Wplace Medium Gray",true
19,101,#aaaaaa,"Wplace Medium Gray",true
20,101,#aaaaaa,"Wplace Medium Gray",true
21,101,#aaaaaa,"Wplace Medium Gray",true
22,101,#aaaaaa,"Wplace Medium Gray",true
23,101,#d2d2d2,"Wplace Light Gray",false
24,101,#d2d2d2,"Wplace Light Gray",false
25,101,#d2d2d2,"Wplace Light Gray",false
26,101,#aaaaaa,"Wplace Medium Gray",true
27,101,#aaaaaa,"Wplace Medium Gray",true
28,101,#aaaaaa,"Wplace Medium Gray",true
29,101,#aaaaaa,"Wplace Medium Gray",true
30,101,#aaaaaa,"Wplace Medium Gray",true
31,101,#aaaaaa,"Wplace Medium Gray",true
32,101,#948c6b,"Wplace Stone",true
33,101,#948c6b,"Wplace Stone",true
34,101,#948c6b,"Wplace Stone",true
35,101,#948c6b,"Wplace Stone",true
36,101,#948c6b,"Wplace Stone",true
37,101,#948c6b,"Wplace Stone",true
38,101,#7b6352,"Wplace Dark Tan",true
39,101,#7b6352,"Wplace Dark Tan",true
40,101,#7b6352,"Wplace Dark Tan",true
41,101,#7b6352,"Wplace Dark Tan",true
42,101,#7b6352,"Wplace Dark Tan",true
43,101,#7b6352,"Wplace Dark Tan",true
44,101,#7b6352,"Wplace Dark Tan",true
45,101,#7b6352,"Wplace Dark Tan",true
46,101,#7b6352,"Wplace Dark Tan",true
47,101,#7b6352,"Wplace Dark Tan",true
48,101,#aaaaaa,"Wplace Medium Gray",true
49,101,#aaaaaa,"Wplace Medium Gray",true
50,101,#aaaaaa,"Wplace Medium Gray",true
51,101,#aaaaaa,"Wplace Medium Gray",true
52,101,#aaaaaa,"Wplace Medium Gray",true
53,101,#aaaaaa,"Wplace Medium Gray",true
54,101,#aaaaaa,"Wplace Medium Gray",true
55,101,#aaaaaa,"Wplace Medium Gray",true
56,101,#aaaaaa,"Wplace Medium Gray",true
57,101,#787878,"Wplace Gray",false
58,101,#787878,"Wplace Gray",false
59,101,#787878,"Wplace Gray",false
60,101,#aaaaaa,"Wplace Medium Gray",true
61,101,#aaaaaa,"Wplace Medium Gray",true
62,101,#aaaaaa,"Wplace Medium Gray",true
63,101,#aaaaaa,"Wplace Medium Gray",true
64,101,#948c6b,"Wplace Stone",true
65,101,#948c6b,"Wplace Stone",true
66,101,#948c6b,"Wplace Stone",true
67,101,#948c6b,"Wplace Stone",true
68,101,#948c6b,"Wplace Stone",true
69,101,#948c6b,"Wplace Stone",true
70,101,#7b6352,"Wplace Dark Tan",true
71,101,#000000,"Wplace Black",false
72,101,#000000,"Wplace Black",false
73,101,#333941,"Wplace Dark Slate",true
74,101,#333941,"Wplace Dark Slate",true
75,101,#333941,"Wplace Dark Slate",true
76,101,#333941,"Wplace Dark Slate",true
77,101,#333941,"Wplace Dark Slate",true
78,101,#333941,"Wplace Dark Slate",true
79,101,#333941,"Wplace Dark Slate",true
80,101,#333941,"Wplace Dark Slate",true
81,101,#333941,"Wplace Dark Slate",true
82,101,#333941,"Wplace Dark Slate",true
83,101,#000000,"Wplace Black",false
84,101,#000000,"Wplace Black",false
85,101,#000000,"Wplace Black",false
86,101,#000000,"Wplace Black",false
87,101,#000000,"Wplace Black",false
88,101,#000000,"Wplace Black",false
89,101,#000000,"Wplace Black",false
90,101,#333941,"Wplace Dark Slate",true
91,101,#333941,"Wplace Dark Slate",true
92,101,#333941,"Wplace Dark Slate",true
93,101,#333941,"Wplace Dark Slate",true
94,101,#000000,"Wplace Black",false
95,101,#000000,"Wplace Black",false
96,101,#000000,"Wplace Black",false
97,101,#000000,"Wplace Black",false
98,101,#000000,"Wplace Black",false
99,101,#000000,"Wplace Black",false
100,101,#000000,"Wplace Black",false
101,101,#000000,"Wplace Black",false
102,101,#000000,"Wplace Black",false
103,101,#000000,"Wplace Black",false
104,101,#000000,"Wplace Black",false
105,101,#000000,"Wplace Black",false
106,101,#000000,"Wplace Black",false
107,101,#000000,"Wplace Black",false
108,101,#000000,"Wplace Black",false
109,101,#000000,"Wplace Black",false
110,101,#000000,"Wplace Black",false
111,101,#000000,"Wplace Black",false
112,101,#000000,"Wplace Black",false
113,101,#000000,"Wplace Black",false
114,101,#000000,"Wplace Black",false
115,101,#000000,"Wplace Black",false
116,101,#000000,"Wplace Black",false
117,101,#000000,"Wplace Black",false
118,101,#000000,"Wplace Black",false
119,101,#000000,"Wplace Black",false
120,101,#000000,"Wplace Black",false
121,101,#000000,"Wplace Black",false
122,101,#333941,"Wplace Dark Slate",true
123,101,#3c3c3c,"Wplace Dark Gray",false
124,101,#3c3c3c,"Wplace Dark Gray",false
125,101,#000000,"Wplace Black",false
126,101,#000000,"Wplace Black",false
127,101,#000000,"Wplace Black",false
128,101,#000000,"Wplace Black",false
129,101,#000000,"Wplace Black",false
130,101,#333941,"Wplace Dark Slate",true
131,101,#333941,"Wplace Dark Slate",true
132,101,#333941,"Wplace Dark Slate",true
133,101,#3c3c3c,"Wplace Dark Gray",false
134,101,#6d643f,"Wplace Dark Stone",true
135,101,#684634,"Wplace Dark Brown",false
136,101,#684634,"Wplace Dark Brown",false
137,101,#3c3c3c,"Wplace Dark Gray",false
138,101,#aaaaaa,"Wplace Medium Gray",true
139,101,#aaaaaa,"Wplace Medium Gray",true
140,101,#aaaaaa,"Wplace Medium Gray",true
141,101,#aaaaaa,"Wplace Medium Gray",true
142,101,#aaaaaa,"Wplace Medium Gray",true
143,101,#d2d2d2,"Wplace Light Gray",false
144,101,#d2d2d2,"Wplace Light Gray",false
145,101,#d2d2d2,"Wplace Light Gray",false
146,101,#d2d2d2,"Wplace Light Gray",false
147,101,#d2d2d2,"Wplace Light Gray",false
148,101,#d2d2d2,"Wplace Light Gray",false
149,101,#d2d2d2,"Wplace Light Gray",false
150,101,#d2d2d2,"Wplace Light Gray",false
151,101,#d2d2d2,"Wplace Light Gray",false
152,101,#d2d2d2,"Wplace Light Gray",false
153,101,#d2d2d2,"Wplace Light Gray",false
154,101,#d2d2d2,"Wplace Light Gray",false
155,101,#d2d2d2,"Wplace Light Gray",false
156,101,#d2d2d2,"Wplace Light Gray",false
157,101,#aaaaaa,"Wplace Medium Gray",true
158,101,#aaaaaa,"Wplace Medium Gray",true
159,101,#aaaaaa,"Wplace Medium Gray",true
160,101,#aaaaaa,"Wplace Medium Gray",true
161,101,#aaaaaa,"Wplace Medium Gray",true
162,101,#aaaaaa,"Wplace Medium Gray",true
163,101,#aaaaaa,"Wplace Medium Gray",true
164,101,#aaaaaa,"Wplace Medium Gray",true
165,101,#aaaaaa,"Wplace Medium Gray",true
166,101,#aaaaaa,"Wplace Medium Gray",true
167,101,#aaaaaa,"Wplace Medium Gray",true
168,101,#aaaaaa,"Wplace Medium Gray",true
169,101,#aaaaaa,"Wplace Medium Gray",true
170,101,#aaaaaa,"Wplace Medium Gray",true
171,101,#aaaaaa,"Wplace Medium Gray",true
172,101,#aaaaaa,"Wplace Medium Gray",true
173,101,#d2d2d2,"Wplace Light Gray",false
174,101,#d2d2d2,"Wplace Light Gray",false
175,101,#aaaaaa,"Wplace Medium Gray",true
176,101,#d2d2d2,"Wplace Light Gray",false
177,101,#d2d2d2,"Wplace Light Gray",false
178,101,#d2d2d2,"Wplace Light Gray",false
179,101,#aaaaaa,"Wplace Medium Gray",true
180,101,#aaaaaa,"Wplace Medium Gray",true
181,101,#aaaaaa,"Wplace Medium Gray",true
182,101,#aaaaaa,"Wplace Medium Gray",true
183,101,#aaaaaa,"Wplace Medium Gray",true
184,101,#aaaaaa,"Wplace Medium Gray",true
185,101,#948c6b,"Wplace Stone",true
186,101,#9c8431,"Wplace Dark Goldenrod",true
187,101,#9c8431,"Wplace Dark Goldenrod",true
188,101,#6d643f,"Wplace Dark Stone",true
189,101,#3c3c3c,"Wplace Dark Gray",false
190,101,#000000,"Wplace Black",false
191,101,#000000,"Wplace Black",false
0,102,#d2d2d2,"Wplace Light Gray",false
1,102,#d2d2d2,"Wplace Light Gray",false
2,102,#d2d2d2,"Wplace Light Gray",false
3,102,#aaaaaa,"Wplace Medium Gray",true
4,102,#aaaaaa,"Wplace Medium Gray",true
5,102,#aaaaaa,"Wplace Medium Gray",true
